pair,listener,condition,prop_target_fix,prop_compet_fix,num_trials,numtNA,numcNA
3,5,Two Contrasts Shared,0.8,0.4,30,0,0
3,5,Two Contrasts Privileged,0.9375,0.1875,16,0,0
3,5,One Contrast,1,0.4,15,0,0
3,6,Two Contrasts Shared,0.8620689655172413,0.5517241379310345,29,0,0
3,6,Two Contrasts Privileged,0.8461538461538461,0.6153846153846154,13,0,0
3,6,One Contrast,1,0.3333333333333333,15,0,0
4,7,Two Contrasts Shared,0.7857142857142857,0.5357142857142857,28,0,0
4,7,Two Contrasts Privileged,0.8666666666666667,0.26666666666666666,15,0,0
4,7,One Contrast,0.7333333333333333,0.4,15,0,0
4,8,Two Contrasts Shared,0.7727272727272727,0.5,22,0,0
4,8,Two Contrasts Privileged,1,0.2,10,0,0
4,8,One Contrast,0.7272727272727273,0.36363636363636365,11,0,0
5,9,Two Contrasts Shared,0.8,0.6,20,0,0
5,9,Two Contrasts Privileged,0.8666666666666667,0.4,15,0,0
5,9,One Contrast,0.6875,0.375,16,0,0
5,10,Two Contrasts Shared,0.7741935483870968,0.5806451612903226,31,0,0
5,10,Two Contrasts Privileged,0.75,0.4166666666666667,12,0,0
5,10,One Contrast,1,0.38461538461538464,13,0,0
6,11,Two Contrasts Shared,0.64,0.48,25,0,0
6,11,Two Contrasts Privileged,0.9285714285714286,0.2857142857142857,14,0,0
6,11,One Contrast,0.8461538461538461,0.5384615384615384,13,0,0
6,12,Two Contrasts Shared,0.6785714285714286,0.35714285714285715,28,0,0
6,12,Two Contrasts Privileged,0.6666666666666666,0.4666666666666667,15,0,0
6,12,One Contrast,0.42857142857142855,0.35714285714285715,14,0,0
7,13,Two Contrasts Shared,0.6451612903225806,0.45161290322580644,31,0,0
7,13,Two Contrasts Privileged,0.6666666666666666,0.3333333333333333,15,0,0
7,13,One Contrast,0.8125,0.1875,16,0,0
7,14,Two Contrasts Shared,0.8333333333333334,0.6333333333333333,30,0,0
7,14,Two Contrasts Privileged,0.9333333333333333,0.6,15,0,0
7,14,One Contrast,0.8571428571428571,0.35714285714285715,14,0,0
8,15,Two Contrasts Shared,0.8571428571428571,0.32142857142857145,28,0,0
8,15,Two Contrasts Privileged,0.9375,0.5,16,0,0
8,15,One Contrast,0.8666666666666667,0.4666666666666667,15,0,0
8,16,Two Contrasts Shared,0.75,0.39285714285714285,28,0,0
8,16,Two Contrasts Privileged,0.8461538461538461,0.46153846153846156,13,0,0
8,16,One Contrast,0.8571428571428571,0.2857142857142857,14,0,0
9,17,Two Contrasts Shared,0.9583333333333334,0.5416666666666666,24,0,0
9,17,Two Contrasts Privileged,0.9333333333333333,0.5333333333333333,15,0,0
9,17,One Contrast,0.6666666666666666,0.13333333333333333,15,0,0
9,18,Two Contrasts Shared,0.6538461538461539,0.5,26,0,0
9,18,Two Contrasts Privileged,0.9375,0.5625,16,0,0
9,18,One Contrast,0.6666666666666666,0.5333333333333333,15,0,0
10,19,Two Contrasts Shared,0.7777777777777778,0.5925925925925926,27,0,0
10,19,Two Contrasts Privileged,1,0.6,15,0,0
10,19,One Contrast,0.8461538461538461,0.5384615384615384,13,0,0
10,20,Two Contrasts Shared,0.7727272727272727,0.5,22,0,0
10,20,Two Contrasts Privileged,0.7333333333333333,0.06666666666666667,15,0,0
10,20,One Contrast,1,0.18181818181818182,11,0,0
11,21,Two Contrasts Shared,0.7586206896551724,0.5517241379310345,29,0,0
11,21,Two Contrasts Privileged,0.7692307692307693,0.38461538461538464,13,0,0
11,21,One Contrast,0.8571428571428571,0.14285714285714285,14,0,0
11,22,Two Contrasts Shared,0.6,0.4,25,0,0
11,22,Two Contrasts Privileged,0.8125,0.125,16,0,0
11,22,One Contrast,0.5384615384615384,0.15384615384615385,13,0,0
14,27,Two Contrasts Shared,0.6818181818181818,0.2727272727272727,22,0,0
14,27,Two Contrasts Privileged,0.5,0.6666666666666666,12,0,0
14,27,One Contrast,0.8571428571428571,0.14285714285714285,7,0,0
14,28,Two Contrasts Shared,0.7037037037037037,0.5555555555555556,27,0,0
14,28,Two Contrasts Privileged,0.8,0.6,15,0,0
14,28,One Contrast,0.8571428571428571,0.5714285714285714,14,0,0
15,29,Two Contrasts Shared,0.5666666666666667,0.3,30,0,0
15,29,Two Contrasts Privileged,0.8,0.4,15,0,0
15,29,One Contrast,0.7857142857142857,0.2857142857142857,14,0,0
15,30,Two Contrasts Shared,0.8846153846153846,0.5384615384615384,26,0,0
15,30,Two Contrasts Privileged,0.7333333333333333,0.5333333333333333,15,0,0
15,30,One Contrast,0.8666666666666667,0.4,15,0,0
16,31,Two Contrasts Shared,0.9333333333333333,0.5,30,0,0
16,31,Two Contrasts Privileged,0.7777777777777778,0.5555555555555556,9,0,0
16,31,One Contrast,0.8181818181818182,0.36363636363636365,11,0,0
16,32,Two Contrasts Shared,0.8,0.5,30,0,0
16,32,Two Contrasts Privileged,0.6875,0.4375,16,0,0
16,32,One Contrast,0.75,0.3125,16,0,0
18,35,Two Contrasts Shared,0.6206896551724138,0.5517241379310345,29,0,0
18,35,Two Contrasts Privileged,0.9375,0.5,16,0,0
18,35,One Contrast,0.8571428571428571,0.5714285714285714,14,0,0
18,36,Two Contrasts Shared,0.84,0.44,25,0,0
18,36,Two Contrasts Privileged,0.9166666666666666,0.4166666666666667,12,0,0
18,36,One Contrast,1,0.09090909090909091,11,0,0
19,37,Two Contrasts Shared,0.85,0.35,20,0,0
19,37,Two Contrasts Privileged,0.8,0.3,10,0,0
19,37,One Contrast,0.9166666666666666,0.3333333333333333,12,0,0
19,38,Two Contrasts Shared,0.75,0.5416666666666666,24,0,0
19,38,Two Contrasts Privileged,0.7777777777777778,0.4444444444444444,9,0,0
19,38,One Contrast,0.75,0.5,8,0,0
20,39,Two Contrasts Shared,0.7037037037037037,0.5185185185185185,27,0,0
20,39,Two Contrasts Privileged,0.75,0.625,16,0,0
20,39,One Contrast,0.6666666666666666,0.4,15,0,0
20,40,Two Contrasts Shared,0.6896551724137931,0.5172413793103449,29,0,0
20,40,Two Contrasts Privileged,0.6666666666666666,0.5833333333333334,12,0,0
20,40,One Contrast,0.9285714285714286,0.21428571428571427,14,0,0
21,41,Two Contrasts Shared,0.9,0.4666666666666667,30,0,0
21,41,Two Contrasts Privileged,0.7692307692307693,0.23076923076923078,13,0,0
21,41,One Contrast,0.8125,0.5,16,0,0
21,42,Two Contrasts Shared,0.7692307692307693,0.38461538461538464,26,0,0
21,42,Two Contrasts Privileged,0.6153846153846154,0.15384615384615385,13,0,0
21,42,One Contrast,0.8181818181818182,0.7272727272727273,11,0,0
22,43,Two Contrasts Shared,0.8620689655172413,0.3793103448275862,29,0,0
22,43,Two Contrasts Privileged,0.8125,0.5625,16,0,0
22,43,One Contrast,1,0.3333333333333333,12,0,0
22,44,Two Contrasts Shared,0.8666666666666667,0.43333333333333335,30,0,0
22,44,Two Contrasts Privileged,0.875,0.4375,16,0,0
22,44,One Contrast,0.9333333333333333,0.2,15,0,0
23,45,Two Contrasts Shared,0.7333333333333333,0.5,30,0,0
23,45,Two Contrasts Privileged,0.9285714285714286,0.14285714285714285,14,0,0
23,45,One Contrast,0.9285714285714286,0.42857142857142855,14,0,0
23,46,Two Contrasts Shared,0.8064516129032258,0.5161290322580645,31,0,0
23,46,Two Contrasts Privileged,0.8666666666666667,0.4,15,0,0
23,46,One Contrast,0.8,0.13333333333333333,15,0,0
24,47,Two Contrasts Shared,0.7307692307692307,0.3076923076923077,26,0,0
24,47,Two Contrasts Privileged,0.7692307692307693,0.5384615384615384,13,0,0
24,47,One Contrast,0.8181818181818182,0.18181818181818182,11,0,0
24,48,Two Contrasts Shared,0.34782608695652173,0.30434782608695654,23,0,0
24,48,Two Contrasts Privileged,0.25,0.3333333333333333,12,0,0
24,48,One Contrast,0,0.25,12,0,0
25,49,Two Contrasts Shared,0.8518518518518519,0.37037037037037035,27,0,0
25,49,Two Contrasts Privileged,0.7142857142857143,0.2857142857142857,14,0,0
25,49,One Contrast,0.8571428571428571,0.21428571428571427,14,0,0
25,50,Two Contrasts Shared,0.8928571428571429,0.5357142857142857,28,0,0
25,50,Two Contrasts Privileged,0.6363636363636364,0.36363636363636365,11,0,0
25,50,One Contrast,0.8461538461538461,0.15384615384615385,13,0,0
27,53,Two Contrasts Shared,0.5862068965517241,0.4482758620689655,29,0,0
27,53,Two Contrasts Privileged,1,0.46153846153846156,13,0,0
27,53,One Contrast,0.6153846153846154,0.3076923076923077,13,0,0
27,54,Two Contrasts Shared,0.8571428571428571,0.42857142857142855,28,0,0
27,54,Two Contrasts Privileged,1,0.38461538461538464,13,0,0
27,54,One Contrast,0.6923076923076923,0.5384615384615384,13,0,0
28,55,Two Contrasts Shared,0.7857142857142857,0.5714285714285714,28,0,0
28,55,Two Contrasts Privileged,0.75,0.5625,16,0,0
28,55,One Contrast,0.6428571428571429,0.42857142857142855,14,0,0
28,56,Two Contrasts Shared,0.8666666666666667,0.6666666666666666,30,0,0
28,56,Two Contrasts Privileged,0.9333333333333333,0.4666666666666667,15,0,0
28,56,One Contrast,0.9333333333333333,0.5333333333333333,15,0,0
30,59,Two Contrasts Shared,0.7777777777777778,0.4074074074074074,27,0,0
30,59,Two Contrasts Privileged,0.875,0.5625,16,0,0
30,59,One Contrast,1,0.14285714285714285,14,0,0
30,60,Two Contrasts Shared,0.72,0.6,25,0,0
30,60,Two Contrasts Privileged,0.8,0.5,10,0,0
30,60,One Contrast,0.8571428571428571,0.5714285714285714,14,0,0
31,61,Two Contrasts Shared,0.6875,0.4375,32,0,0
31,61,Two Contrasts Privileged,0.6875,0.5,16,0,0
31,61,One Contrast,0.6666666666666666,0.3333333333333333,15,0,0
31,62,Two Contrasts Shared,0.8333333333333334,0.5666666666666667,30,0,0
31,62,Two Contrasts Privileged,0.7692307692307693,0.5384615384615384,13,0,0
31,62,One Contrast,0.8666666666666667,0.6666666666666666,15,0,0
32,63,Two Contrasts Shared,0.8333333333333334,0.5,30,0,0
32,63,Two Contrasts Privileged,0.75,0.5,12,0,0
32,63,One Contrast,1,0.25,16,0,0
32,64,Two Contrasts Shared,0.6521739130434783,0.5652173913043478,23,0,0
32,64,Two Contrasts Privileged,0.6363636363636364,0.45454545454545453,11,0,0
32,64,One Contrast,0.6666666666666666,0.25,12,0,0
33,65,Two Contrasts Shared,0.75,0.4642857142857143,28,0,0
33,65,Two Contrasts Privileged,0.8571428571428571,0.42857142857142855,14,0,0
33,65,One Contrast,0.7857142857142857,0.35714285714285715,14,0,0
33,66,Two Contrasts Shared,0.8214285714285714,0.42857142857142855,28,0,0
33,66,Two Contrasts Privileged,0.6923076923076923,0.5384615384615384,13,0,0
33,66,One Contrast,0.7857142857142857,0.42857142857142855,14,0,0
34,67,Two Contrasts Shared,0.90625,0.28125,32,0,0
34,67,Two Contrasts Privileged,0.75,0.625,16,0,0
34,67,One Contrast,0.8666666666666667,0.2,15,0,0
34,68,Two Contrasts Shared,0.6,0.5666666666666667,30,0,0
34,68,Two Contrasts Privileged,0.7333333333333333,0.3333333333333333,15,0,0
34,68,One Contrast,0.8666666666666667,0.2,15,0,0
35,69,Two Contrasts Shared,0.896551724137931,0.3793103448275862,29,0,0
35,69,Two Contrasts Privileged,0.8666666666666667,0.5333333333333333,15,0,0
35,69,One Contrast,0.875,0.4375,16,0,0
35,70,Two Contrasts Shared,0.7419354838709677,0.5161290322580645,31,0,0
35,70,Two Contrasts Privileged,0.8125,0.375,16,0,0
35,70,One Contrast,1,0.25,16,0,0
36,72,Two Contrasts Shared,0.7931034482758621,0.4482758620689655,29,0,0
36,72,Two Contrasts Privileged,0.9375,0.125,16,0,0
36,72,One Contrast,0.9285714285714286,0.2857142857142857,14,0,0
36,73,Two Contrasts Shared,0.7586206896551724,0.4827586206896552,29,0,0
36,73,Two Contrasts Privileged,0.6666666666666666,0.5833333333333334,12,0,0
36,73,One Contrast,0.9333333333333333,0.26666666666666666,15,0,0
38,76,Two Contrasts Shared,0.6842105263157895,0.42105263157894735,19,0,0
38,76,Two Contrasts Privileged,0.8333333333333334,0.16666666666666666,6,0,0
38,76,One Contrast,1,0.4444444444444444,9,0,0
38,77,Two Contrasts Shared,0.8214285714285714,0.5357142857142857,28,0,0
38,77,Two Contrasts Privileged,0.9285714285714286,0.35714285714285715,14,0,0
38,77,One Contrast,0.6875,0.25,16,0,0
39,78,Two Contrasts Shared,0.8888888888888888,0.3333333333333333,27,0,0
39,78,Two Contrasts Privileged,0.8,0.3333333333333333,15,0,0
39,78,One Contrast,0.6666666666666666,0.2,15,0,0
39,79,Two Contrasts Shared,0.9333333333333333,0.4666666666666667,30,0,0
39,79,Two Contrasts Privileged,0.7333333333333333,0.5333333333333333,15,0,0
39,79,One Contrast,1,0.35714285714285715,14,0,0
41,82,Two Contrasts Shared,0.9,0.6333333333333333,30,0,0
41,82,Two Contrasts Privileged,0.875,0.4375,16,0,0
41,82,One Contrast,0.9375,0.375,16,0,0
41,83,Two Contrasts Shared,0.7931034482758621,0.5862068965517241,29,0,0
41,83,Two Contrasts Privileged,0.8571428571428571,0.35714285714285715,14,0,0
41,83,One Contrast,0.9285714285714286,0.2857142857142857,14,0,0
42,84,Two Contrasts Shared,0.6666666666666666,0.43333333333333335,30,0,0
42,84,Two Contrasts Privileged,0.9230769230769231,0.5384615384615384,13,0,0
42,84,One Contrast,0.9375,0.3125,16,0,0
42,85,Two Contrasts Shared,0.8333333333333334,0.6,30,0,0
42,85,Two Contrasts Privileged,1,0.4666666666666667,15,0,0
42,85,One Contrast,1,0.1875,16,0,0
43,86,Two Contrasts Shared,0.7142857142857143,0.4642857142857143,28,0,0
43,86,Two Contrasts Privileged,0.7142857142857143,0.6428571428571429,14,0,0
43,86,One Contrast,1,0.3333333333333333,12,0,0
43,87,Two Contrasts Shared,0.8,0.48,25,0,0
43,87,Two Contrasts Privileged,0.8181818181818182,0.45454545454545453,11,0,0
43,87,One Contrast,0.9230769230769231,0.46153846153846156,13,0,0
44,88,Two Contrasts Shared,0.5833333333333334,0.4583333333333333,24,0,0
44,88,Two Contrasts Privileged,0.8461538461538461,0.6153846153846154,13,0,0
44,88,One Contrast,0.8333333333333334,0.5833333333333334,12,0,0
44,89,Two Contrasts Shared,0.8,0.56,25,0,0
44,89,Two Contrasts Privileged,0.9090909090909091,0.5454545454545454,11,0,0
44,89,One Contrast,1,0.4166666666666667,12,0,0
46,92,Two Contrasts Shared,0.5769230769230769,0.6153846153846154,26,0,0
46,92,Two Contrasts Privileged,0.5,0.7857142857142857,14,0,0
46,92,One Contrast,0.9230769230769231,0.5384615384615384,13,0,0
46,93,Two Contrasts Shared,0.7407407407407407,0.3333333333333333,27,0,0
46,93,Two Contrasts Privileged,0.8181818181818182,0.5454545454545454,11,0,0
46,93,One Contrast,1,0.4,10,0,0
47,94,Two Contrasts Shared,0.4444444444444444,0.25925925925925924,27,0,0
47,94,Two Contrasts Privileged,0.4,0.4666666666666667,15,0,0
47,94,One Contrast,0.3333333333333333,0.08333333333333333,12,0,0
47,95,Two Contrasts Shared,0.8076923076923077,0.5,26,0,0
47,95,Two Contrasts Privileged,0.9,0.5,10,0,0
47,95,One Contrast,1,0.21428571428571427,14,0,0
48,96,Two Contrasts Shared,0.7647058823529411,0.23529411764705882,17,0,0
48,96,Two Contrasts Privileged,0.9230769230769231,0.3076923076923077,13,0,0
48,96,One Contrast,0.5714285714285714,0.7142857142857143,7,0,0
48,97,Two Contrasts Shared,0.8461538461538461,0.6923076923076923,13,0,0
48,97,Two Contrasts Privileged,0.7777777777777778,0.4444444444444444,9,0,0
48,97,One Contrast,1,0,6,0,0
49,98,Two Contrasts Shared,0.5357142857142857,0.25,28,0,0
49,98,Two Contrasts Privileged,0.5,0.375,16,0,0
49,98,One Contrast,0.8461538461538461,0.15384615384615385,13,0,0
49,99,Two Contrasts Shared,0.6666666666666666,0.4666666666666667,30,0,0
