pair,speaker,crit_half,crit_order_bin,condition,prop_size_adj_use,num_trials,num_NA
3,5,firsthalf,1,No Contrast,0,3,0
3,5,firsthalf,1,One Contrast Privileged,0.3333333333333333,3,0
3,5,firsthalf,1,Two Contrasts Shared,1,7,0
3,5,firsthalf,2,No Contrast,0,4,0
3,5,firsthalf,2,One Contrast Privileged,0,4,0
3,5,firsthalf,2,Two Contrasts Shared,1,8,0
3,5,secondhalf,3,No Contrast,0,4,0
3,5,secondhalf,3,One Contrast Privileged,0,4,0
3,5,secondhalf,3,Two Contrasts Shared,1,8,0
3,5,secondhalf,4,No Contrast,0,5,0
3,5,secondhalf,4,One Contrast Privileged,0,5,0
3,5,secondhalf,4,Two Contrasts Shared,1,9,0
3,6,firsthalf,1,No Contrast,0,3,0
3,6,firsthalf,1,One Contrast Privileged,1,3,0
3,6,firsthalf,1,Two Contrasts Shared,1,7,1
3,6,firsthalf,2,No Contrast,0,4,0
3,6,firsthalf,2,One Contrast Privileged,0.75,4,0
3,6,firsthalf,2,Two Contrasts Shared,1,8,0
3,6,secondhalf,3,No Contrast,0,4,0
3,6,secondhalf,3,One Contrast Privileged,1,4,0
3,6,secondhalf,3,Two Contrasts Shared,1,8,0
3,6,secondhalf,4,No Contrast,0,5,0
3,6,secondhalf,4,One Contrast Privileged,1,5,0
3,6,secondhalf,4,Two Contrasts Shared,1,9,0
4,7,firsthalf,1,No Contrast,0,3,0
4,7,firsthalf,1,One Contrast Privileged,0.5,3,1
4,7,firsthalf,1,Two Contrasts Shared,1,7,1
4,7,firsthalf,2,No Contrast,0,4,0
4,7,firsthalf,2,One Contrast Privileged,1,4,0
4,7,firsthalf,2,Two Contrasts Shared,1,8,0
4,7,secondhalf,3,No Contrast,0,4,0
4,7,secondhalf,3,One Contrast Privileged,1,4,0
4,7,secondhalf,3,Two Contrasts Shared,1,8,0
4,7,secondhalf,4,No Contrast,0.2,5,0
4,7,secondhalf,4,One Contrast Privileged,1,5,0
4,7,secondhalf,4,Two Contrasts Shared,1,9,0
4,8,firsthalf,1,No Contrast,0,3,0
4,8,firsthalf,1,One Contrast Privileged,1,3,0
4,8,firsthalf,1,Two Contrasts Shared,1,7,0
4,8,firsthalf,2,No Contrast,0,4,0
4,8,firsthalf,2,One Contrast Privileged,1,4,0
4,8,firsthalf,2,Two Contrasts Shared,1,8,0
4,8,secondhalf,3,No Contrast,0,4,0
4,8,secondhalf,3,One Contrast Privileged,1,4,0
4,8,secondhalf,3,Two Contrasts Shared,1,8,0
4,8,secondhalf,4,No Contrast,0,5,0
4,8,secondhalf,4,One Contrast Privileged,1,5,0
4,8,secondhalf,4,Two Contrasts Shared,1,9,0
5,9,firsthalf,1,No Contrast,0,3,0
5,9,firsthalf,1,One Contrast Privileged,1,3,0
5,9,firsthalf,1,Two Contrasts Shared,1,7,0
5,9,firsthalf,2,No Contrast,0,4,0
5,9,firsthalf,2,One Contrast Privileged,1,4,0
5,9,firsthalf,2,Two Contrasts Shared,1,8,0
5,9,secondhalf,3,No Contrast,0.25,4,0
5,9,secondhalf,3,One Contrast Privileged,1,4,0
5,9,secondhalf,3,Two Contrasts Shared,1,8,0
5,9,secondhalf,4,No Contrast,0,5,0
5,9,secondhalf,4,One Contrast Privileged,0.4,5,0
5,9,secondhalf,4,Two Contrasts Shared,1,9,0
5,10,firsthalf,1,No Contrast,0.3333333333333333,3,0
5,10,firsthalf,1,One Contrast Privileged,1,3,0
5,10,firsthalf,1,Two Contrasts Shared,0.8571428571428571,7,0
5,10,firsthalf,2,No Contrast,0.5,4,0
5,10,firsthalf,2,One Contrast Privileged,1,4,0
5,10,firsthalf,2,Two Contrasts Shared,1,8,0
5,10,secondhalf,3,No Contrast,0,4,0
5,10,secondhalf,3,One Contrast Privileged,1,4,0
5,10,secondhalf,3,Two Contrasts Shared,1,8,0
5,10,secondhalf,4,No Contrast,0.4,5,0
5,10,secondhalf,4,One Contrast Privileged,1,5,0
5,10,secondhalf,4,Two Contrasts Shared,0.8888888888888888,9,0
6,11,firsthalf,1,No Contrast,0,3,0
6,11,firsthalf,1,One Contrast Privileged,1,3,0
6,11,firsthalf,1,Two Contrasts Shared,1,7,0
6,11,firsthalf,2,No Contrast,0,4,0
6,11,firsthalf,2,One Contrast Privileged,1,4,0
6,11,firsthalf,2,Two Contrasts Shared,1,8,0
6,11,secondhalf,3,No Contrast,0,4,0
6,11,secondhalf,3,One Contrast Privileged,1,4,0
6,11,secondhalf,3,Two Contrasts Shared,1,8,0
6,11,secondhalf,4,No Contrast,0,5,0
6,11,secondhalf,4,One Contrast Privileged,1,5,0
6,11,secondhalf,4,Two Contrasts Shared,1,9,0
6,12,firsthalf,1,No Contrast,0,3,0
6,12,firsthalf,1,One Contrast Privileged,0.6666666666666666,3,0
6,12,firsthalf,1,Two Contrasts Shared,1,7,0
6,12,firsthalf,2,No Contrast,0,4,0
6,12,firsthalf,2,One Contrast Privileged,0.75,4,0
6,12,firsthalf,2,Two Contrasts Shared,1,8,0
6,12,secondhalf,3,No Contrast,0,4,0
6,12,secondhalf,3,One Contrast Privileged,0.75,4,0
6,12,secondhalf,3,Two Contrasts Shared,1,8,0
6,12,secondhalf,4,No Contrast,0,5,0
6,12,secondhalf,4,One Contrast Privileged,1,5,0
6,12,secondhalf,4,Two Contrasts Shared,1,9,0
7,13,firsthalf,1,No Contrast,0,3,0
7,13,firsthalf,1,One Contrast Privileged,0.6666666666666666,3,0
7,13,firsthalf,1,Two Contrasts Shared,1,7,0
7,13,firsthalf,2,No Contrast,0,4,0
7,13,firsthalf,2,One Contrast Privileged,1,4,0
7,13,firsthalf,2,Two Contrasts Shared,1,8,0
7,13,secondhalf,3,No Contrast,0,4,0
7,13,secondhalf,3,One Contrast Privileged,1,4,0
7,13,secondhalf,3,Two Contrasts Shared,1,8,0
7,13,secondhalf,4,No Contrast,0,5,0
7,13,secondhalf,4,One Contrast Privileged,1,5,0
7,13,secondhalf,4,Two Contrasts Shared,1,9,0
7,14,firsthalf,1,No Contrast,0,3,0
7,14,firsthalf,1,One Contrast Privileged,0.6666666666666666,3,0
7,14,firsthalf,1,Two Contrasts Shared,1,7,0
7,14,firsthalf,2,No Contrast,0,4,0
7,14,firsthalf,2,One Contrast Privileged,0,4,0
7,14,firsthalf,2,Two Contrasts Shared,1,8,0
7,14,secondhalf,3,No Contrast,0,4,0
7,14,secondhalf,3,One Contrast Privileged,0,4,0
7,14,secondhalf,3,Two Contrasts Shared,1,8,0
7,14,secondhalf,4,No Contrast,0,5,0
7,14,secondhalf,4,One Contrast Privileged,0,5,0
7,14,secondhalf,4,Two Contrasts Shared,1,9,0
8,15,firsthalf,1,No Contrast,0.3333333333333333,3,0
8,15,firsthalf,1,One Contrast Privileged,1,3,0
8,15,firsthalf,1,Two Contrasts Shared,1,7,0
8,15,firsthalf,2,No Contrast,0.25,4,0
8,15,firsthalf,2,One Contrast Privileged,1,4,0
8,15,firsthalf,2,Two Contrasts Shared,1,8,0
8,15,secondhalf,3,No Contrast,0,4,0
8,15,secondhalf,3,One Contrast Privileged,0.75,4,0
8,15,secondhalf,3,Two Contrasts Shared,1,8,0
8,15,secondhalf,4,No Contrast,0,5,0
8,15,secondhalf,4,One Contrast Privileged,0.8,5,0
8,15,secondhalf,4,Two Contrasts Shared,1,9,0
8,16,firsthalf,1,No Contrast,0.3333333333333333,3,0
8,16,firsthalf,1,One Contrast Privileged,1,3,0
8,16,firsthalf,1,Two Contrasts Shared,1,7,0
8,16,firsthalf,2,No Contrast,0,4,0
8,16,firsthalf,2,One Contrast Privileged,1,4,0
8,16,firsthalf,2,Two Contrasts Shared,1,8,0
8,16,secondhalf,3,No Contrast,0,4,0
8,16,secondhalf,3,One Contrast Privileged,1,4,0
8,16,secondhalf,3,Two Contrasts Shared,1,8,0
8,16,secondhalf,4,No Contrast,0.2,5,0
8,16,secondhalf,4,One Contrast Privileged,1,5,0
8,16,secondhalf,4,Two Contrasts Shared,1,9,0
9,17,firsthalf,1,No Contrast,0,3,0
9,17,firsthalf,1,One Contrast Privileged,0.3333333333333333,3,0
9,17,firsthalf,1,Two Contrasts Shared,1,7,0
9,17,firsthalf,2,No Contrast,0,4,0
9,17,firsthalf,2,One Contrast Privileged,0.75,4,0
9,17,firsthalf,2,Two Contrasts Shared,1,8,0
9,17,secondhalf,3,No Contrast,0.75,4,0
9,17,secondhalf,3,One Contrast Privileged,1,4,0
9,17,secondhalf,3,Two Contrasts Shared,1,8,0
9,17,secondhalf,4,No Contrast,0.6,5,0
9,17,secondhalf,4,One Contrast Privileged,1,5,0
9,17,secondhalf,4,Two Contrasts Shared,0.8888888888888888,9,0
9,18,firsthalf,1,No Contrast,0,3,0
9,18,firsthalf,1,One Contrast Privileged,1,3,0
9,18,firsthalf,1,Two Contrasts Shared,1,7,0
9,18,firsthalf,2,No Contrast,0.25,4,0
9,18,firsthalf,2,One Contrast Privileged,1,4,0
9,18,firsthalf,2,Two Contrasts Shared,1,8,0
9,18,secondhalf,3,No Contrast,0.25,4,0
9,18,secondhalf,3,One Contrast Privileged,1,4,0
9,18,secondhalf,3,Two Contrasts Shared,1,8,0
9,18,secondhalf,4,No Contrast,0,5,0
9,18,secondhalf,4,One Contrast Privileged,1,5,0
9,18,secondhalf,4,Two Contrasts Shared,1,9,0
10,19,firsthalf,1,No Contrast,0,3,0
10,19,firsthalf,1,One Contrast Privileged,1,3,0
10,19,firsthalf,1,Two Contrasts Shared,1,7,0
10,19,firsthalf,2,No Contrast,0,4,0
10,19,firsthalf,2,One Contrast Privileged,1,4,0
10,19,firsthalf,2,Two Contrasts Shared,1,8,0
10,19,secondhalf,3,No Contrast,0,4,0
10,19,secondhalf,3,One Contrast Privileged,1,4,0
10,19,secondhalf,3,Two Contrasts Shared,1,8,0
10,19,secondhalf,4,No Contrast,0,5,0
10,19,secondhalf,4,One Contrast Privileged,1,5,0
10,19,secondhalf,4,Two Contrasts Shared,1,9,0
10,20,firsthalf,1,No Contrast,0,3,0
10,20,firsthalf,1,One Contrast Privileged,0.6666666666666666,3,0
10,20,firsthalf,1,Two Contrasts Shared,1,7,0
10,20,firsthalf,2,No Contrast,0,4,0
10,20,firsthalf,2,One Contrast Privileged,1,4,0
10,20,firsthalf,2,Two Contrasts Shared,1,8,0
10,20,secondhalf,3,No Contrast,0,4,0
10,20,secondhalf,3,One Contrast Privileged,0.6666666666666666,4,1
10,20,secondhalf,3,Two Contrasts Shared,1,8,0
10,20,secondhalf,4,No Contrast,0,5,0
10,20,secondhalf,4,One Contrast Privileged,1,5,0
10,20,secondhalf,4,Two Contrasts Shared,0.8888888888888888,9,0
11,21,firsthalf,1,No Contrast,0.3333333333333333,3,0
11,21,firsthalf,1,One Contrast Privileged,0.6666666666666666,3,0
11,21,firsthalf,1,Two Contrasts Shared,1,7,0
11,21,firsthalf,2,No Contrast,0,4,0
11,21,firsthalf,2,One Contrast Privileged,1,4,0
11,21,firsthalf,2,Two Contrasts Shared,1,8,0
11,21,secondhalf,3,No Contrast,0,4,0
11,21,secondhalf,3,One Contrast Privileged,1,4,0
11,21,secondhalf,3,Two Contrasts Shared,1,8,0
11,21,secondhalf,4,No Contrast,0,5,0
11,21,secondhalf,4,One Contrast Privileged,0.8,5,0
11,21,secondhalf,4,Two Contrasts Shared,1,9,0
11,22,firsthalf,1,No Contrast,0,3,0
11,22,firsthalf,1,One Contrast Privileged,1,3,0
11,22,firsthalf,1,Two Contrasts Shared,1,7,0
11,22,firsthalf,2,No Contrast,0,4,0
11,22,firsthalf,2,One Contrast Privileged,1,4,0
11,22,firsthalf,2,Two Contrasts Shared,1,8,0
11,22,secondhalf,3,No Contrast,0,4,0
11,22,secondhalf,3,One Contrast Privileged,0.75,4,0
11,22,secondhalf,3,Two Contrasts Shared,1,8,0
11,22,secondhalf,4,No Contrast,0,5,0
11,22,secondhalf,4,One Contrast Privileged,1,5,0
11,22,secondhalf,4,Two Contrasts Shared,1,9,0
14,27,firsthalf,1,No Contrast,0,3,0
14,27,firsthalf,1,One Contrast Privileged,1,3,0
14,27,firsthalf,1,Two Contrasts Shared,1,7,1
14,27,firsthalf,2,No Contrast,0.25,4,0
14,27,firsthalf,2,One Contrast Privileged,0.75,4,0
14,27,firsthalf,2,Two Contrasts Shared,1,8,0
14,27,secondhalf,3,No Contrast,0,4,0
14,27,secondhalf,3,One Contrast Privileged,1,4,0
14,27,secondhalf,3,Two Contrasts Shared,1,8,0
14,27,secondhalf,4,No Contrast,0,5,0
14,27,secondhalf,4,One Contrast Privileged,1,5,0
14,27,secondhalf,4,Two Contrasts Shared,1,9,0
14,28,firsthalf,1,No Contrast,0.6666666666666666,3,0
14,28,firsthalf,1,One Contrast Privileged,1,3,0
14,28,firsthalf,1,Two Contrasts Shared,1,7,0
14,28,firsthalf,2,No Contrast,0,4,0
14,28,firsthalf,2,One Contrast Privileged,0.75,4,0
14,28,firsthalf,2,Two Contrasts Shared,1,8,0
14,28,secondhalf,3,No Contrast,0,4,0
14,28,secondhalf,3,One Contrast Privileged,0.5,4,0
14,28,secondhalf,3,Two Contrasts Shared,1,8,0
14,28,secondhalf,4,No Contrast,0,5,0
14,28,secondhalf,4,One Contrast Privileged,0.4,5,0
14,28,secondhalf,4,Two Contrasts Shared,1,9,0
15,29,firsthalf,1,No Contrast,0,3,0
15,29,firsthalf,1,One Contrast Privileged,0.3333333333333333,3,0
15,29,firsthalf,1,Two Contrasts Shared,0.8571428571428571,7,0
15,29,firsthalf,2,No Contrast,0,4,0
15,29,firsthalf,2,One Contrast Privileged,0,4,0
15,29,firsthalf,2,Two Contrasts Shared,1,8,0
15,29,secondhalf,3,No Contrast,0,4,0
15,29,secondhalf,3,One Contrast Privileged,0,4,0
15,29,secondhalf,3,Two Contrasts Shared,1,8,0
15,29,secondhalf,4,No Contrast,0,5,0
15,29,secondhalf,4,One Contrast Privileged,0.2,5,0
15,29,secondhalf,4,Two Contrasts Shared,0.8888888888888888,9,0
15,30,firsthalf,1,No Contrast,0,3,0
15,30,firsthalf,1,One Contrast Privileged,1,3,0
15,30,firsthalf,1,Two Contrasts Shared,1,7,0
15,30,firsthalf,2,No Contrast,0,4,0
15,30,firsthalf,2,One Contrast Privileged,0.75,4,0
15,30,firsthalf,2,Two Contrasts Shared,1,8,0
15,30,secondhalf,3,No Contrast,0,4,0
15,30,secondhalf,3,One Contrast Privileged,1,4,0
15,30,secondhalf,3,Two Contrasts Shared,1,8,0
15,30,secondhalf,4,No Contrast,0.2,5,0
15,30,secondhalf,4,One Contrast Privileged,1,5,0
15,30,secondhalf,4,Two Contrasts Shared,1,9,0
16,31,firsthalf,1,No Contrast,0.6666666666666666,3,0
16,31,firsthalf,1,One Contrast Privileged,1,3,0
16,31,firsthalf,1,Two Contrasts Shared,1,7,0
16,31,firsthalf,2,No Contrast,0,4,0
16,31,firsthalf,2,One Contrast Privileged,0.5,4,0
16,31,firsthalf,2,Two Contrasts Shared,1,8,0
16,31,secondhalf,3,No Contrast,0,4,0
16,31,secondhalf,3,One Contrast Privileged,0.5,4,0
16,31,secondhalf,3,Two Contrasts Shared,1,8,0
16,31,secondhalf,4,No Contrast,0,5,0
16,31,secondhalf,4,One Contrast Privileged,0,5,0
16,31,secondhalf,4,Two Contrasts Shared,1,9,0
16,32,firsthalf,1,No Contrast,0,3,0
16,32,firsthalf,1,One Contrast Privileged,1,3,0
16,32,firsthalf,1,Two Contrasts Shared,1,7,0
16,32,firsthalf,2,No Contrast,0,4,0
16,32,firsthalf,2,One Contrast Privileged,0.75,4,0
16,32,firsthalf,2,Two Contrasts Shared,1,8,0
16,32,secondhalf,3,No Contrast,0,4,0
16,32,secondhalf,3,One Contrast Privileged,0.25,4,0
16,32,secondhalf,3,Two Contrasts Shared,1,8,0
16,32,secondhalf,4,No Contrast,0,5,0
16,32,secondhalf,4,One Contrast Privileged,0.6,5,0
16,32,secondhalf,4,Two Contrasts Shared,1,9,0
18,35,firsthalf,1,No Contrast,0,3,0
18,35,firsthalf,1,One Contrast Privileged,0.6666666666666666,3,0
18,35,firsthalf,1,Two Contrasts Shared,1,7,0
18,35,firsthalf,2,No Contrast,0,4,0
18,35,firsthalf,2,One Contrast Privileged,0.75,4,0
18,35,firsthalf,2,Two Contrasts Shared,1,8,0
18,35,secondhalf,3,No Contrast,0,4,0
18,35,secondhalf,3,One Contrast Privileged,0.25,4,0
18,35,secondhalf,3,Two Contrasts Shared,1,8,0
18,35,secondhalf,4,No Contrast,0,5,0
18,35,secondhalf,4,One Contrast Privileged,0.2,5,0
18,35,secondhalf,4,Two Contrasts Shared,1,9,0
18,36,firsthalf,1,No Contrast,0,3,0
18,36,firsthalf,1,One Contrast Privileged,0,3,0
18,36,firsthalf,1,Two Contrasts Shared,1,7,1
18,36,firsthalf,2,No Contrast,0,4,0
18,36,firsthalf,2,One Contrast Privileged,0,4,0
18,36,firsthalf,2,Two Contrasts Shared,1,8,0
18,36,secondhalf,3,No Contrast,0,4,0
18,36,secondhalf,3,One Contrast Privileged,0.25,4,0
18,36,secondhalf,3,Two Contrasts Shared,1,8,0
18,36,secondhalf,4,No Contrast,0,5,0
18,36,secondhalf,4,One Contrast Privileged,0,5,0
18,36,secondhalf,4,Two Contrasts Shared,1,9,0
19,37,firsthalf,1,No Contrast,0,3,0
19,37,firsthalf,1,One Contrast Privileged,0.6666666666666666,3,0
19,37,firsthalf,1,Two Contrasts Shared,1,7,0
19,37,firsthalf,2,No Contrast,0,4,0
19,37,firsthalf,2,One Contrast Privileged,0.75,4,0
19,37,firsthalf,2,Two Contrasts Shared,1,8,0
19,37,secondhalf,3,No Contrast,0,4,0
19,37,secondhalf,3,One Contrast Privileged,0,4,0
19,37,secondhalf,3,Two Contrasts Shared,1,8,0
19,37,secondhalf,4,No Contrast,0,5,0
19,37,secondhalf,4,One Contrast Privileged,0,5,0
19,37,secondhalf,4,Two Contrasts Shared,1,9,0
19,38,firsthalf,1,No Contrast,0,3,0
19,38,firsthalf,1,One Contrast Privileged,1,3,0
19,38,firsthalf,1,Two Contrasts Shared,1,7,0
19,38,firsthalf,2,No Contrast,0,4,0
19,38,firsthalf,2,One Contrast Privileged,1,4,0
19,38,firsthalf,2,Two Contrasts Shared,1,8,1
19,38,secondhalf,3,No Contrast,0,4,0
19,38,secondhalf,3,One Contrast Privileged,1,4,0
19,38,secondhalf,3,Two Contrasts Shared,1,8,1
19,38,secondhalf,4,No Contrast,0,5,0
19,38,secondhalf,4,One Contrast Privileged,0.8,5,0
19,38,secondhalf,4,Two Contrasts Shared,0.8888888888888888,9,0
20,39,firsthalf,1,No Contrast,0.3333333333333333,3,0
20,39,firsthalf,1,One Contrast Privileged,1,3,0
20,39,firsthalf,1,Two Contrasts Shared,1,7,0
20,39,firsthalf,2,No Contrast,0.25,4,0
20,39,firsthalf,2,One Contrast Privileged,1,4,0
20,39,firsthalf,2,Two Contrasts Shared,1,8,0
20,39,secondhalf,3,No Contrast,0,4,0
20,39,secondhalf,3,One Contrast Privileged,1,4,0
20,39,secondhalf,3,Two Contrasts Shared,1,8,0
20,39,secondhalf,4,No Contrast,0,5,0
20,39,secondhalf,4,One Contrast Privileged,1,5,0
20,39,secondhalf,4,Two Contrasts Shared,0.8888888888888888,9,0
20,40,firsthalf,1,No Contrast,0,3,0
20,40,firsthalf,1,One Contrast Privileged,0.3333333333333333,3,0
20,40,firsthalf,1,Two Contrasts Shared,1,7,0
20,40,firsthalf,2,No Contrast,0,4,0
20,40,firsthalf,2,One Contrast Privileged,0,4,0
20,40,firsthalf,2,Two Contrasts Shared,0.875,8,0
20,40,secondhalf,3,No Contrast,0,4,0
20,40,secondhalf,3,One Contrast Privileged,0,4,0
20,40,secondhalf,3,Two Contrasts Shared,1,8,0
20,40,secondhalf,4,No Contrast,0.2,5,0
20,40,secondhalf,4,One Contrast Privileged,0,5,0
20,40,secondhalf,4,Two Contrasts Shared,1,9,0
21,41,firsthalf,1,No Contrast,0,3,0
21,41,firsthalf,1,One Contrast Privileged,0.6666666666666666,3,0
21,41,firsthalf,1,Two Contrasts Shared,1,7,0
21,41,firsthalf,2,No Contrast,0,4,0
21,41,firsthalf,2,One Contrast Privileged,0.5,4,0
21,41,firsthalf,2,Two Contrasts Shared,1,8,0
21,41,secondhalf,3,No Contrast,0,4,0
21,41,secondhalf,3,One Contrast Privileged,0,4,0
21,41,secondhalf,3,Two Contrasts Shared,1,8,0
21,41,secondhalf,4,No Contrast,0,5,0
21,41,secondhalf,4,One Contrast Privileged,0.6,5,0
21,41,secondhalf,4,Two Contrasts Shared,1,9,0
21,42,firsthalf,1,No Contrast,0.3333333333333333,3,0
21,42,firsthalf,1,One Contrast Privileged,1,3,0
21,42,firsthalf,1,Two Contrasts Shared,1,7,0
21,42,firsthalf,2,No Contrast,0,4,0
21,42,firsthalf,2,One Contrast Privileged,0,4,0
21,42,firsthalf,2,Two Contrasts Shared,1,8,0
21,42,secondhalf,3,No Contrast,0,4,0
21,42,secondhalf,3,One Contrast Privileged,0,4,0
21,42,secondhalf,3,Two Contrasts Shared,1,8,0
21,42,secondhalf,4,No Contrast,0,5,0
21,42,secondhalf,4,One Contrast Privileged,0,5,0
21,42,secondhalf,4,Two Contrasts Shared,1,9,0
22,43,firsthalf,1,No Contrast,0,3,0
22,43,firsthalf,1,One Contrast Privileged,1,3,0
22,43,firsthalf,1,Two Contrasts Shared,1,7,0
22,43,firsthalf,2,No Contrast,0.25,4,0
22,43,firsthalf,2,One Contrast Privileged,1,4,0
22,43,firsthalf,2,Two Contrasts Shared,1,8,0
22,43,secondhalf,3,No Contrast,0.75,4,0
22,43,secondhalf,3,One Contrast Privileged,1,4,0
22,43,secondhalf,3,Two Contrasts Shared,1,8,0
22,43,secondhalf,4,No Contrast,0.4,5,0
22,43,secondhalf,4,One Contrast Privileged,1,5,0
22,43,secondhalf,4,Two Contrasts Shared,1,9,0
22,44,firsthalf,1,No Contrast,0,3,0
22,44,firsthalf,1,One Contrast Privileged,0,3,0
22,44,firsthalf,1,Two Contrasts Shared,1,7,0
22,44,firsthalf,2,No Contrast,0,4,0
22,44,firsthalf,2,One Contrast Privileged,0,4,0
22,44,firsthalf,2,Two Contrasts Shared,1,8,0
22,44,secondhalf,3,No Contrast,0,4,0
22,44,secondhalf,3,One Contrast Privileged,0,4,0
22,44,secondhalf,3,Two Contrasts Shared,1,8,0
22,44,secondhalf,4,No Contrast,0,5,0
22,44,secondhalf,4,One Contrast Privileged,0,5,0
22,44,secondhalf,4,Two Contrasts Shared,1,9,0
23,45,firsthalf,1,No Contrast,1,3,0
23,45,firsthalf,1,One Contrast Privileged,0.6666666666666666,3,0
23,45,firsthalf,1,Two Contrasts Shared,0.8571428571428571,7,0
23,45,firsthalf,2,No Contrast,0.25,4,0
23,45,firsthalf,2,One Contrast Privileged,0.25,4,0
23,45,firsthalf,2,Two Contrasts Shared,1,8,0
23,45,secondhalf,3,No Contrast,0.25,4,0
23,45,secondhalf,3,One Contrast Privileged,0.25,4,0
23,45,secondhalf,3,Two Contrasts Shared,1,8,0
23,45,secondhalf,4,No Contrast,0,5,0
23,45,secondhalf,4,One Contrast Privileged,0.2,5,0
23,45,secondhalf,4,Two Contrasts Shared,1,9,0
23,46,firsthalf,1,No Contrast,0.3333333333333333,3,0
23,46,firsthalf,1,One Contrast Privileged,1,3,0
23,46,firsthalf,1,Two Contrasts Shared,1,7,0
23,46,firsthalf,2,No Contrast,0,4,0
23,46,firsthalf,2,One Contrast Privileged,0,4,0
23,46,firsthalf,2,Two Contrasts Shared,1,8,0
23,46,secondhalf,3,No Contrast,0,4,0
23,46,secondhalf,3,One Contrast Privileged,0,4,0
23,46,secondhalf,3,Two Contrasts Shared,1,8,0
23,46,secondhalf,4,No Contrast,0,5,0
23,46,secondhalf,4,One Contrast Privileged,0,5,0
23,46,secondhalf,4,Two Contrasts Shared,1,9,0
24,47,firsthalf,1,No Contrast,0,3,0
24,47,firsthalf,1,One Contrast Privileged,1,3,0
24,47,firsthalf,1,Two Contrasts Shared,1,7,0
24,47,firsthalf,2,No Contrast,0,4,0
24,47,firsthalf,2,One Contrast Privileged,1,4,0
24,47,firsthalf,2,Two Contrasts Shared,1,8,0
24,47,secondhalf,3,No Contrast,0,4,0
24,47,secondhalf,3,One Contrast Privileged,1,4,0
24,47,secondhalf,3,Two Contrasts Shared,1,8,0
24,47,secondhalf,4,No Contrast,0,5,0
24,47,secondhalf,4,One Contrast Privileged,1,5,0
24,47,secondhalf,4,Two Contrasts Shared,0.8888888888888888,9,0
24,48,firsthalf,1,No Contrast,0,3,0
24,48,firsthalf,1,One Contrast Privileged,1,3,0
24,48,firsthalf,1,Two Contrasts Shared,1,7,0
24,48,firsthalf,2,No Contrast,0,4,0
24,48,firsthalf,2,One Contrast Privileged,1,4,0
24,48,firsthalf,2,Two Contrasts Shared,1,8,0
24,48,secondhalf,3,No Contrast,0,4,0
24,48,secondhalf,3,One Contrast Privileged,1,4,0
24,48,secondhalf,3,Two Contrasts Shared,0.875,8,0
24,48,secondhalf,4,No Contrast,0,5,0
24,48,secondhalf,4,One Contrast Privileged,1,5,0
24,48,secondhalf,4,Two Contrasts Shared,1,9,0
25,49,firsthalf,1,No Contrast,0.3333333333333333,3,0
25,49,firsthalf,1,One Contrast Privileged,1,3,0
25,49,firsthalf,1,Two Contrasts Shared,1,7,0
25,49,firsthalf,2,No Contrast,0,4,0
25,49,firsthalf,2,One Contrast Privileged,1,4,0
25,49,firsthalf,2,Two Contrasts Shared,1,8,0
25,49,secondhalf,3,No Contrast,0,4,0
