pair,speaker,crit_half,condition,prop_size_adj_use,num_trials,num_NA
3,5,firsthalf,No Contrast,0,7,0
3,5,firsthalf,One Contrast Privileged,0.14285714285714285,7,0
3,5,firsthalf,Two Contrasts Shared,1,15,0
3,5,secondhalf,No Contrast,0,9,0
3,5,secondhalf,One Contrast Privileged,0,9,0
3,5,secondhalf,Two Contrasts Shared,1,17,0
3,6,firsthalf,No Contrast,0,7,0
3,6,firsthalf,One Contrast Privileged,0.8571428571428571,7,0
3,6,firsthalf,Two Contrasts Shared,1,15,1
3,6,secondhalf,No Contrast,0,9,0
3,6,secondhalf,One Contrast Privileged,1,9,0
3,6,secondhalf,Two Contrasts Shared,1,17,0
4,7,firsthalf,No Contrast,0,7,0
4,7,firsthalf,One Contrast Privileged,0.8333333333333334,7,1
4,7,firsthalf,Two Contrasts Shared,1,15,1
4,7,secondhalf,No Contrast,0.1111111111111111,9,0
4,7,secondhalf,One Contrast Privileged,1,9,0
4,7,secondhalf,Two Contrasts Shared,1,17,0
4,8,firsthalf,No Contrast,0,7,0
4,8,firsthalf,One Contrast Privileged,1,7,0
4,8,firsthalf,Two Contrasts Shared,1,15,0
4,8,secondhalf,No Contrast,0,9,0
4,8,secondhalf,One Contrast Privileged,1,9,0
4,8,secondhalf,Two Contrasts Shared,1,17,0
5,9,firsthalf,No Contrast,0,7,0
5,9,firsthalf,One Contrast Privileged,1,7,0
5,9,firsthalf,Two Contrasts Shared,1,15,0
5,9,secondhalf,No Contrast,0.1111111111111111,9,0
5,9,secondhalf,One Contrast Privileged,0.6666666666666666,9,0
5,9,secondhalf,Two Contrasts Shared,1,17,0
5,10,firsthalf,No Contrast,0.42857142857142855,7,0
5,10,firsthalf,One Contrast Privileged,1,7,0
5,10,firsthalf,Two Contrasts Shared,0.9333333333333333,15,0
5,10,secondhalf,No Contrast,0.2222222222222222,9,0
5,10,secondhalf,One Contrast Privileged,1,9,0
5,10,secondhalf,Two Contrasts Shared,0.9411764705882353,17,0
6,11,firsthalf,No Contrast,0,7,0
6,11,firsthalf,One Contrast Privileged,1,7,0
6,11,firsthalf,Two Contrasts Shared,1,15,0
6,11,secondhalf,No Contrast,0,9,0
6,11,secondhalf,One Contrast Privileged,1,9,0
6,11,secondhalf,Two Contrasts Shared,1,17,0
6,12,firsthalf,No Contrast,0,7,0
6,12,firsthalf,One Contrast Privileged,0.7142857142857143,7,0
6,12,firsthalf,Two Contrasts Shared,1,15,0
6,12,secondhalf,No Contrast,0,9,0
6,12,secondhalf,One Contrast Privileged,0.8888888888888888,9,0
6,12,secondhalf,Two Contrasts Shared,1,17,0
7,13,firsthalf,No Contrast,0,7,0
7,13,firsthalf,One Contrast Privileged,0.8571428571428571,7,0
7,13,firsthalf,Two Contrasts Shared,1,15,0
7,13,secondhalf,No Contrast,0,9,0
7,13,secondhalf,One Contrast Privileged,1,9,0
7,13,secondhalf,Two Contrasts Shared,1,17,0
7,14,firsthalf,No Contrast,0,7,0
7,14,firsthalf,One Contrast Privileged,0.2857142857142857,7,0
7,14,firsthalf,Two Contrasts Shared,1,15,0
7,14,secondhalf,No Contrast,0,9,0
7,14,secondhalf,One Contrast Privileged,0,9,0
7,14,secondhalf,Two Contrasts Shared,1,17,0
8,15,firsthalf,No Contrast,0.2857142857142857,7,0
8,15,firsthalf,One Contrast Privileged,1,7,0
8,15,firsthalf,Two Contrasts Shared,1,15,0
8,15,secondhalf,No Contrast,0,9,0
8,15,secondhalf,One Contrast Privileged,0.7777777777777778,9,0
8,15,secondhalf,Two Contrasts Shared,1,17,0
8,16,firsthalf,No Contrast,0.14285714285714285,7,0
8,16,firsthalf,One Contrast Privileged,1,7,0
8,16,firsthalf,Two Contrasts Shared,1,15,0
8,16,secondhalf,No Contrast,0.1111111111111111,9,0
8,16,secondhalf,One Contrast Privileged,1,9,0
8,16,secondhalf,Two Contrasts Shared,1,17,0
9,17,firsthalf,No Contrast,0,7,0
9,17,firsthalf,One Contrast Privileged,0.5714285714285714,7,0
9,17,firsthalf,Two Contrasts Shared,1,15,0
9,17,secondhalf,No Contrast,0.6666666666666666,9,0
9,17,secondhalf,One Contrast Privileged,1,9,0
9,17,secondhalf,Two Contrasts Shared,0.9411764705882353,17,0
9,18,firsthalf,No Contrast,0.14285714285714285,7,0
9,18,firsthalf,One Contrast Privileged,1,7,0
9,18,firsthalf,Two Contrasts Shared,1,15,0
9,18,secondhalf,No Contrast,0.1111111111111111,9,0
9,18,secondhalf,One Contrast Privileged,1,9,0
9,18,secondhalf,Two Contrasts Shared,1,17,0
10,19,firsthalf,No Contrast,0,7,0
10,19,firsthalf,One Contrast Privileged,1,7,0
10,19,firsthalf,Two Contrasts Shared,1,15,0
10,19,secondhalf,No Contrast,0,9,0
10,19,secondhalf,One Contrast Privileged,1,9,0
10,19,secondhalf,Two Contrasts Shared,1,17,0
10,20,firsthalf,No Contrast,0,7,0
10,20,firsthalf,One Contrast Privileged,0.8571428571428571,7,0
10,20,firsthalf,Two Contrasts Shared,1,15,0
10,20,secondhalf,No Contrast,0,9,0
10,20,secondhalf,One Contrast Privileged,0.875,9,1
10,20,secondhalf,Two Contrasts Shared,0.9411764705882353,17,0
11,21,firsthalf,No Contrast,0.14285714285714285,7,0
11,21,firsthalf,One Contrast Privileged,0.8571428571428571,7,0
11,21,firsthalf,Two Contrasts Shared,1,15,0
11,21,secondhalf,No Contrast,0,9,0
11,21,secondhalf,One Contrast Privileged,0.8888888888888888,9,0
11,21,secondhalf,Two Contrasts Shared,1,17,0
11,22,firsthalf,No Contrast,0,7,0
11,22,firsthalf,One Contrast Privileged,1,7,0
11,22,firsthalf,Two Contrasts Shared,1,15,0
11,22,secondhalf,No Contrast,0,9,0
11,22,secondhalf,One Contrast Privileged,0.8888888888888888,9,0
11,22,secondhalf,Two Contrasts Shared,1,17,0
14,27,firsthalf,No Contrast,0.14285714285714285,7,0
14,27,firsthalf,One Contrast Privileged,0.8571428571428571,7,0
14,27,firsthalf,Two Contrasts Shared,1,15,1
14,27,secondhalf,No Contrast,0,9,0
14,27,secondhalf,One Contrast Privileged,1,9,0
14,27,secondhalf,Two Contrasts Shared,1,17,0
14,28,firsthalf,No Contrast,0.2857142857142857,7,0
14,28,firsthalf,One Contrast Privileged,0.8571428571428571,7,0
14,28,firsthalf,Two Contrasts Shared,1,15,0
14,28,secondhalf,No Contrast,0,9,0
14,28,secondhalf,One Contrast Privileged,0.4444444444444444,9,0
14,28,secondhalf,Two Contrasts Shared,1,17,0
15,29,firsthalf,No Contrast,0,7,0
15,29,firsthalf,One Contrast Privileged,0.14285714285714285,7,0
15,29,firsthalf,Two Contrasts Shared,0.9333333333333333,15,0
15,29,secondhalf,No Contrast,0,9,0
15,29,secondhalf,One Contrast Privileged,0.1111111111111111,9,0
15,29,secondhalf,Two Contrasts Shared,0.9411764705882353,17,0
15,30,firsthalf,No Contrast,0,7,0
15,30,firsthalf,One Contrast Privileged,0.8571428571428571,7,0
15,30,firsthalf,Two Contrasts Shared,1,15,0
15,30,secondhalf,No Contrast,0.1111111111111111,9,0
15,30,secondhalf,One Contrast Privileged,1,9,0
15,30,secondhalf,Two Contrasts Shared,1,17,0
16,31,firsthalf,No Contrast,0.2857142857142857,7,0
16,31,firsthalf,One Contrast Privileged,0.7142857142857143,7,0
16,31,firsthalf,Two Contrasts Shared,1,15,0
16,31,secondhalf,No Contrast,0,9,0
16,31,secondhalf,One Contrast Privileged,0.2222222222222222,9,0
16,31,secondhalf,Two Contrasts Shared,1,17,0
16,32,firsthalf,No Contrast,0,7,0
16,32,firsthalf,One Contrast Privileged,0.8571428571428571,7,0
16,32,firsthalf,Two Contrasts Shared,1,15,0
16,32,secondhalf,No Contrast,0,9,0
16,32,secondhalf,One Contrast Privileged,0.4444444444444444,9,0
16,32,secondhalf,Two Contrasts Shared,1,17,0
18,35,firsthalf,No Contrast,0,7,0
18,35,firsthalf,One Contrast Privileged,0.7142857142857143,7,0
18,35,firsthalf,Two Contrasts Shared,1,15,0
18,35,secondhalf,No Contrast,0,9,0
18,35,secondhalf,One Contrast Privileged,0.2222222222222222,9,0
18,35,secondhalf,Two Contrasts Shared,1,17,0
18,36,firsthalf,No Contrast,0,7,0
18,36,firsthalf,One Contrast Privileged,0,7,0
18,36,firsthalf,Two Contrasts Shared,1,15,1
18,36,secondhalf,No Contrast,0,9,0
18,36,secondhalf,One Contrast Privileged,0.1111111111111111,9,0
18,36,secondhalf,Two Contrasts Shared,1,17,0
19,37,firsthalf,No Contrast,0,7,0
19,37,firsthalf,One Contrast Privileged,0.7142857142857143,7,0
19,37,firsthalf,Two Contrasts Shared,1,15,0
19,37,secondhalf,No Contrast,0,9,0
19,37,secondhalf,One Contrast Privileged,0,9,0
19,37,secondhalf,Two Contrasts Shared,1,17,0
19,38,firsthalf,No Contrast,0,7,0
19,38,firsthalf,One Contrast Privileged,1,7,0
19,38,firsthalf,Two Contrasts Shared,1,15,1
19,38,secondhalf,No Contrast,0,9,0
19,38,secondhalf,One Contrast Privileged,0.8888888888888888,9,0
19,38,secondhalf,Two Contrasts Shared,0.9375,17,1
20,39,firsthalf,No Contrast,0.2857142857142857,7,0
20,39,firsthalf,One Contrast Privileged,1,7,0
20,39,firsthalf,Two Contrasts Shared,1,15,0
20,39,secondhalf,No Contrast,0,9,0
20,39,secondhalf,One Contrast Privileged,1,9,0
20,39,secondhalf,Two Contrasts Shared,0.9411764705882353,17,0
20,40,firsthalf,No Contrast,0,7,0
20,40,firsthalf,One Contrast Privileged,0.14285714285714285,7,0
20,40,firsthalf,Two Contrasts Shared,0.9333333333333333,15,0
20,40,secondhalf,No Contrast,0.1111111111111111,9,0
20,40,secondhalf,One Contrast Privileged,0,9,0
20,40,secondhalf,Two Contrasts Shared,1,17,0
21,41,firsthalf,No Contrast,0,7,0
21,41,firsthalf,One Contrast Privileged,0.5714285714285714,7,0
21,41,firsthalf,Two Contrasts Shared,1,15,0
21,41,secondhalf,No Contrast,0,9,0
21,41,secondhalf,One Contrast Privileged,0.3333333333333333,9,0
21,41,secondhalf,Two Contrasts Shared,1,17,0
21,42,firsthalf,No Contrast,0.14285714285714285,7,0
21,42,firsthalf,One Contrast Privileged,0.42857142857142855,7,0
21,42,firsthalf,Two Contrasts Shared,1,15,0
21,42,secondhalf,No Contrast,0,9,0
21,42,secondhalf,One Contrast Privileged,0,9,0
21,42,secondhalf,Two Contrasts Shared,1,17,0
22,43,firsthalf,No Contrast,0.14285714285714285,7,0
22,43,firsthalf,One Contrast Privileged,1,7,0
22,43,firsthalf,Two Contrasts Shared,1,15,0
22,43,secondhalf,No Contrast,0.5555555555555556,9,0
22,43,secondhalf,One Contrast Privileged,1,9,0
22,43,secondhalf,Two Contrasts Shared,1,17,0
22,44,firsthalf,No Contrast,0,7,0
22,44,firsthalf,One Contrast Privileged,0,7,0
22,44,firsthalf,Two Contrasts Shared,1,15,0
22,44,secondhalf,No Contrast,0,9,0
22,44,secondhalf,One Contrast Privileged,0,9,0
22,44,secondhalf,Two Contrasts Shared,1,17,0
23,45,firsthalf,No Contrast,0.5714285714285714,7,0
23,45,firsthalf,One Contrast Privileged,0.42857142857142855,7,0
23,45,firsthalf,Two Contrasts Shared,0.9333333333333333,15,0
23,45,secondhalf,No Contrast,0.1111111111111111,9,0
23,45,secondhalf,One Contrast Privileged,0.2222222222222222,9,0
23,45,secondhalf,Two Contrasts Shared,1,17,0
23,46,firsthalf,No Contrast,0.14285714285714285,7,0
23,46,firsthalf,One Contrast Privileged,0.42857142857142855,7,0
23,46,firsthalf,Two Contrasts Shared,1,15,0
23,46,secondhalf,No Contrast,0,9,0
23,46,secondhalf,One Contrast Privileged,0,9,0
23,46,secondhalf,Two Contrasts Shared,1,17,0
24,47,firsthalf,No Contrast,0,7,0
24,47,firsthalf,One Contrast Privileged,1,7,0
24,47,firsthalf,Two Contrasts Shared,1,15,0
24,47,secondhalf,No Contrast,0,9,0
24,47,secondhalf,One Contrast Privileged,1,9,0
24,47,secondhalf,Two Contrasts Shared,0.9411764705882353,17,0
24,48,firsthalf,No Contrast,0,7,0
24,48,firsthalf,One Contrast Privileged,1,7,0
24,48,firsthalf,Two Contrasts Shared,1,15,0
24,48,secondhalf,No Contrast,0,9,0
24,48,secondhalf,One Contrast Privileged,1,9,0
24,48,secondhalf,Two Contrasts Shared,0.9411764705882353,17,0
25,49,firsthalf,No Contrast,0.14285714285714285,7,0
25,49,firsthalf,One Contrast Privileged,1,7,0
25,49,firsthalf,Two Contrasts Shared,1,15,0
25,49,secondhalf,No Contrast,0,9,0
25,49,secondhalf,One Contrast Privileged,0.4444444444444444,9,0
25,49,secondhalf,Two Contrasts Shared,1,17,0
25,50,firsthalf,No Contrast,0,7,0
25,50,firsthalf,One Contrast Privileged,0.8571428571428571,7,0
25,50,firsthalf,Two Contrasts Shared,1,15,0
25,50,secondhalf,No Contrast,0,9,0
25,50,secondhalf,One Contrast Privileged,1,9,0
25,50,secondhalf,Two Contrasts Shared,1,17,0
27,53,firsthalf,No Contrast,0,7,0
27,53,firsthalf,One Contrast Privileged,0.8571428571428571,7,0
27,53,firsthalf,Two Contrasts Shared,1,15,0
27,53,secondhalf,No Contrast,0.1111111111111111,9,0
27,53,secondhalf,One Contrast Privileged,0.5555555555555556,9,0
27,53,secondhalf,Two Contrasts Shared,1,17,0
27,54,firsthalf,No Contrast,0.14285714285714285,7,0
27,54,firsthalf,One Contrast Privileged,0.8571428571428571,7,0
27,54,firsthalf,Two Contrasts Shared,1,15,0
27,54,secondhalf,No Contrast,0,9,0
27,54,secondhalf,One Contrast Privileged,0.1111111111111111,9,0
27,54,secondhalf,Two Contrasts Shared,1,17,0
28,55,firsthalf,No Contrast,0.2857142857142857,7,0
28,55,firsthalf,One Contrast Privileged,0.5714285714285714,7,0
28,55,firsthalf,Two Contrasts Shared,1,15,0
28,55,secondhalf,No Contrast,0,9,0
28,55,secondhalf,One Contrast Privileged,0.8888888888888888,9,0
28,55,secondhalf,Two Contrasts Shared,0.9411764705882353,17,0
28,56,firsthalf,No Contrast,0,7,0
28,56,firsthalf,One Contrast Privileged,0.2857142857142857,7,0
28,56,firsthalf,Two Contrasts Shared,0.9333333333333333,15,0
28,56,secondhalf,No Contrast,0.3333333333333333,9,0
28,56,secondhalf,One Contrast Privileged,0.1111111111111111,9,0
28,56,secondhalf,Two Contrasts Shared,0.8823529411764706,17,0
30,59,firsthalf,No Contrast,0,7,0
30,59,firsthalf,One Contrast Privileged,0.7142857142857143,7,0
30,59,firsthalf,Two Contrasts Shared,1,15,0
30,59,secondhalf,No Contrast,0,9,0
30,59,secondhalf,One Contrast Privileged,0.1111111111111111,9,0
30,59,secondhalf,Two Contrasts Shared,0.9375,17,1
30,60,firsthalf,No Contrast,0,7,0
30,60,firsthalf,One Contrast Privileged,1,7,0
30,60,firsthalf,Two Contrasts Shared,1,15,0
30,60,secondhalf,No Contrast,0.1111111111111111,9,0
30,60,secondhalf,One Contrast Privileged,1,9,0
30,60,secondhalf,Two Contrasts Shared,1,17,0
31,61,firsthalf,No Contrast,0,7,0
31,61,firsthalf,One Contrast Privileged,0.2857142857142857,7,0
31,61,firsthalf,Two Contrasts Shared,1,15,0
31,61,secondhalf,No Contrast,0,9,0
31,61,secondhalf,One Contrast Privileged,0,9,0
31,61,secondhalf,Two Contrasts Shared,0.9411764705882353,17,0
31,62,firsthalf,No Contrast,0.14285714285714285,7,0
31,62,firsthalf,One Contrast Privileged,0.42857142857142855,7,0
31,62,firsthalf,Two Contrasts Shared,1,15,0
31,62,secondhalf,No Contrast,0,9,0
31,62,secondhalf,One Contrast Privileged,0,9,0
31,62,secondhalf,Two Contrasts Shared,1,17,0
32,63,firsthalf,No Contrast,0,7,0
32,63,firsthalf,One Contrast Privileged,0.2857142857142857,7,0
32,63,firsthalf,Two Contrasts Shared,1,15,0
32,63,secondhalf,No Contrast,0,9,0
32,63,secondhalf,One Contrast Privileged,0.1111111111111111,9,0
32,63,secondhalf,Two Contrasts Shared,0.9375,17,1
32,64,firsthalf,No Contrast,0,7,0
32,64,firsthalf,One Contrast Privileged,0.8571428571428571,7,0
32,64,firsthalf,Two Contrasts Shared,1,15,0
32,64,secondhalf,No Contrast,0.1111111111111111,9,0
32,64,secondhalf,One Contrast Privileged,0.2222222222222222,9,0
32,64,secondhalf,Two Contrasts Shared,0.9411764705882353,17,0
33,65,firsthalf,No Contrast,0.14285714285714285,7,0
33,65,firsthalf,One Contrast Privileged,1,7,0
33,65,firsthalf,Two Contrasts Shared,0.9333333333333333,15,0
33,65,secondhalf,No Contrast,0,9,0
33,65,secondhalf,One Contrast Privileged,0.6666666666666666,9,0
33,65,secondhalf,Two Contrasts Shared,1,17,0
33,66,firsthalf,No Contrast,0,7,0
33,66,firsthalf,One Contrast Privileged,1,7,0
33,66,firsthalf,Two Contrasts Shared,0.9333333333333333,15,0
33,66,secondhalf,No Contrast,0,9,0
33,66,secondhalf,One Contrast Privileged,1,9,0
33,66,secondhalf,Two Contrasts Shared,0.9411764705882353,17,0
34,67,firsthalf,No Contrast,0,7,0
34,67,firsthalf,One Contrast Privileged,0.42857142857142855,7,0
34,67,firsthalf,Two Contrasts Shared,1,15,0
34,67,secondhalf,No Contrast,0,9,0
34,67,secondhalf,One Contrast Privileged,0,9,0
34,67,secondhalf,Two Contrasts Shared,1,17,0
34,68,firsthalf,No Contrast,0,7,0
34,68,firsthalf,One Contrast Privileged,0,7,0
34,68,firsthalf,Two Contrasts Shared,1,15,0
34,68,secondhalf,No Contrast,0,9,0
34,68,secondhalf,One Contrast Privileged,0,9,0
34,68,secondhalf,Two Contrasts Shared,1,17,0
35,69,firsthalf,No Contrast,0.42857142857142855,7,0
35,69,firsthalf,One Contrast Privileged,1,7,0
35,69,firsthalf,Two Contrasts Shared,1,15,0
35,69,secondhalf,No Contrast,0.5555555555555556,9,0
35,69,secondhalf,One Contrast Privileged,1,9,0
35,69,secondhalf,Two Contrasts Shared,1,17,0
35,70,firsthalf,No Contrast,0.42857142857142855,7,0
35,70,firsthalf,One Contrast Privileged,0.7142857142857143,7,0
35,70,firsthalf,Two Contrasts Shared,1,15,0
35,70,secondhalf,No Contrast,0.6666666666666666,9,0
35,70,secondhalf,One Contrast Privileged,0.7777777777777778,9,0
35,70,secondhalf,Two Contrasts Shared,1,17,0
36,72,firsthalf,No Contrast,0.2857142857142857,7,0
36,72,firsthalf,One Contrast Privileged,0.7142857142857143,7,0
36,72,firsthalf,Two Contrasts Shared,1,15,0
36,72,secondhalf,No Contrast,0.2222222222222222,9,0
36,72,secondhalf,One Contrast Privileged,0.7777777777777778,9,0
36,72,secondhalf,Two Contrasts Shared,1,17,0
36,73,firsthalf,No Contrast,0,7,0
36,73,firsthalf,One Contrast Privileged,0.5714285714285714,7,0
36,73,firsthalf,Two Contrasts Shared,0.9333333333333333,15,0
36,73,secondhalf,No Contrast,0,9,0
36,73,secondhalf,One Contrast Privileged,0.1111111111111111,9,0
36,73,secondhalf,Two Contrasts Shared,1,17,0
38,76,firsthalf,No Contrast,0.42857142857142855,7,0
38,76,firsthalf,One Contrast Privileged,0.8571428571428571,7,0
38,76,firsthalf,Two Contrasts Shared,1,15,0
38,76,secondhalf,No Contrast,0.3333333333333333,9,0
38,76,secondhalf,One Contrast Privileged,0.8888888888888888,9,0
38,76,secondhalf,Two Contrasts Shared,0.9411764705882353,17,0
38,77,firsthalf,No Contrast,0.42857142857142855,7,0
38,77,firsthalf,One Contrast Privileged,1,7,0
38,77,firsthalf,Two Contrasts Shared,1,15,0
38,77,secondhalf,No Contrast,0.7777777777777778,9,0
38,77,secondhalf,One Contrast Privileged,1,9,0
38,77,secondhalf,Two Contrasts Shared,1,17,0
39,78,firsthalf,No Contrast,0.16666666666666666,7,1
39,78,firsthalf,One Contrast Privileged,1,7,0
39,78,firsthalf,Two Contrasts Shared,1,15,0
39,78,secondhalf,No Contrast,0,9,0
39,78,secondhalf,One Contrast Privileged,1,9,0
39,78,secondhalf,Two Contrasts Shared,0.9411764705882353,17,0
39,79,firsthalf,No Contrast,0,7,0
39,79,firsthalf,One Contrast Privileged,0.7142857142857143,7,0
39,79,firsthalf,Two Contrasts Shared,1,15,0
39,79,secondhalf,No Contrast,0,9,0
39,79,secondhalf,One Contrast Privileged,0.4444444444444444,9,0
39,79,secondhalf,Two Contrasts Shared,1,17,0
41,82,firsthalf,No Contrast,0,7,0
41,82,firsthalf,One Contrast Privileged,0.8571428571428571,7,0
41,82,firsthalf,Two Contrasts Shared,1,15,0
41,82,secondhalf,No Contrast,0.1111111111111111,9,0
41,82,secondhalf,One Contrast Privileged,0.1111111111111111,9,0
41,82,secondhalf,Two Contrasts Shared,1,17,0
41,83,firsthalf,No Contrast,0,7,1
41,83,firsthalf,One Contrast Privileged,1,7,0
41,83,firsthalf,Two Contrasts Shared,1,15,1
41,83,secondhalf,No Contrast,0,9,0
41,83,secondhalf,One Contrast Privileged,1,9,0
41,83,secondhalf,Two Contrasts Shared,1,17,0
42,84,firsthalf,No Contrast,0,7,0
42,84,firsthalf,One Contrast Privileged,0.2857142857142857,7,0
42,84,firsthalf,Two Contrasts Shared,1,15,0
42,84,secondhalf,No Contrast,0,9,0
42,84,secondhalf,One Contrast Privileged,0.1111111111111111,9,0
42,84,secondhalf,Two Contrasts Shared,1,17,0
42,85,firsthalf,No Contrast,0,7,0
42,85,firsthalf,One Contrast Privileged,0.2857142857142857,7,0
42,85,firsthalf,Two Contrasts Shared,1,15,0
42,85,secondhalf,No Contrast,0,9,0
42,85,secondhalf,One Contrast Privileged,0.1111111111111111,9,0
42,85,secondhalf,Two Contrasts Shared,1,17,0
43,86,firsthalf,No Contrast,0,7,0
43,86,firsthalf,One Contrast Privileged,0.14285714285714285,7,0
43,86,firsthalf,Two Contrasts Shared,0.9333333333333333,15,0
43,86,secondhalf,No Contrast,0,9,0
43,86,secondhalf,One Contrast Privileged,0.2222222222222222,9,0
43,86,secondhalf,Two Contrasts Shared,1,17,0
43,87,firsthalf,No Contrast,0.14285714285714285,7,0
43,87,firsthalf,One Contrast Privileged,0.8571428571428571,7,0
43,87,firsthalf,Two Contrasts Shared,1,15,0
43,87,secondhalf,No Contrast,0,9,0
43,87,secondhalf,One Contrast Privileged,0.6666666666666666,9,0
43,87,secondhalf,Two Contrasts Shared,1,17,0
44,88,firsthalf,No Contrast,0,7,0
44,88,firsthalf,One Contrast Privileged,1,7,0
44,88,firsthalf,Two Contrasts Shared,0.9333333333333333,15,0
44,88,secondhalf,No Contrast,0,9,0
44,88,secondhalf,One Contrast Privileged,1,9,0
44,88,secondhalf,Two Contrasts Shared,0.9411764705882353,17,0
44,89,firsthalf,No Contrast,0,7,0
44,89,firsthalf,One Contrast Privileged,1,7,0
44,89,firsthalf,Two Contrasts Shared,1,15,0
44,89,secondhalf,No Contrast,0,9,0
44,89,secondhalf,One Contrast Privileged,1,9,0
44,89,secondhalf,Two Contrasts Shared,1,17,0
46,92,firsthalf,No Contrast,0.2857142857142857,7,0
46,92,firsthalf,One Contrast Privileged,1,7,0
46,92,firsthalf,Two Contrasts Shared,1,15,0
46,92,secondhalf,No Contrast,0.1111111111111111,9,0
46,92,secondhalf,One Contrast Privileged,1,9,0
46,92,secondhalf,Two Contrasts Shared,1,17,0
46,93,firsthalf,No Contrast,0,7,0
46,93,firsthalf,One Contrast Privileged,0.7142857142857143,7,0
46,93,firsthalf,Two Contrasts Shared,1,15,0
46,93,secondhalf,No Contrast,0,9,0
46,93,secondhalf,One Contrast Privileged,0.1111111111111111,9,0
46,93,secondhalf,Two Contrasts Shared,1,17,0
47,94,firsthalf,No Contrast,0,7,0
47,94,firsthalf,One Contrast Privileged,1,7,0
47,94,firsthalf,Two Contrasts Shared,1,15,0
47,94,secondhalf,No Contrast,0,9,1
47,94,secondhalf,One Contrast Privileged,1,9,0
47,94,secondhalf,Two Contrasts Shared,0.9411764705882353,17,0
47,95,firsthalf,No Contrast,0,7,0
47,95,firsthalf,One Contrast Privileged,1,7,0
47,95,firsthalf,Two Contrasts Shared,1,15,0
47,95,secondhalf,No Contrast,0,9,0
47,95,secondhalf,One Contrast Privileged,1,9,0
47,95,secondhalf,Two Contrasts Shared,1,17,0
48,96,firsthalf,No Contrast,0,7,0
48,96,firsthalf,One Contrast Privileged,0.8571428571428571,7,0
48,96,firsthalf,Two Contrasts Shared,0.9333333333333333,15,0
48,96,secondhalf,No Contrast,0.1111111111111111,9,0
48,96,secondhalf,One Contrast Privileged,0.8888888888888888,9,0
48,96,secondhalf,Two Contrasts Shared,0.7058823529411765,17,0
48,97,firsthalf,No Contrast,0.14285714285714285,7,0
48,97,firsthalf,One Contrast Privileged,1,7,0
48,97,firsthalf,Two Contrasts Shared,1,15,0
48,97,secondhalf,No Contrast,0.1111111111111111,9,0
48,97,secondhalf,One Contrast Privileged,1,9,0
48,97,secondhalf,Two Contrasts Shared,1,17,0
49,98,firsthalf,No Contrast,0.2857142857142857,7,0
49,98,firsthalf,One Contrast Privileged,1,7,0
49,98,firsthalf,Two Contrasts Shared,1,15,0
49,98,secondhalf,No Contrast,0.7777777777777778,9,0
